tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.824958:     113527 cpu_atom/cycles/P: 
	ffffffff9406bec4 switch_fpu_return+0x74 ([kernel.kallsyms])
	ffffffff941f4162 arch_exit_to_user_mode_prepare.constprop.0+0x92 ([kernel.kallsyms])
	ffffffff952231c9 syscall_exit_to_user_mode+0x39 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.834390:     197753 cpu_atom/cycles/P: 
	ffffffff94ae59e7 tty_buffer_flush_work+0x17 ([kernel.kallsyms])
	ffffffff94ada318 tty_poll+0x58 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.897965:     197753 cpu_atom/cycles/P: 
	    76932f49a64c event_del_nolock_+0xcc (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	    575d8ba91860 [unknown] ([unknown])
	    76932f4a1fc0 [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	6f646e6172752f76 [unknown] ([unknown])

tmux: server 2179432 983972.898872:     193633 cpu_atom/cycles/P: 
	    76932f490178 bufferevent_get_read_max_+0xe8 (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	    76932f4b0940 [unknown] ([unknown])

tmux: server 2179432 983972.899688:     171327 cpu_atom/cycles/P: 
	ffffffff94136e2a __task_pid_nr_ns+0x5a ([kernel.kallsyms])
	ffffffff941218f6 ptrace_do_notify+0x66 ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983973.028223:     160488 cpu_atom/cycles/P: 
	ffffffff94138967 task_work_run+0x17 ([kernel.kallsyms])
	ffffffff95223368 syscall_exit_to_user_mode+0x1d8 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983973.030237:     232500 cpu_core/cycles/P: 
	ffffffff9451e2f0 __fdget+0x50 ([kernel.kallsyms])
	ffffffff94510d76 do_poll.constprop.0+0xd6 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983973.031373:     232500 cpu_core/cycles/P: 
	ffffffff94ae3ede tty_ldisc_deref+0xe ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983973.152607:     214218 cpu_core/cycles/P: 
	    575d726a5296 [unknown] (/usr/bin/tmux)
	    6563616c7065 [unknown] ([unknown])

tmux: server 2179432 983973.154086:     214218 cpu_core/cycles/P: 
	ffffffff94121980 ptrace_notify+0x0 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1198db __close_nocancel+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983975.505820:     200071 cpu_core/cycles/P: 
	    76932f0a522c malloc+0x18c (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983975.506603:     184035 cpu_core/cycles/P: 
	    76932f4a13ca [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983975.507255:     172956 cpu_core/cycles/P: 
	    76932f198d6a __strcmp_avx2+0x3aa (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d8ba867f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba85f00 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983975.507932:     167661 cpu_core/cycles/P: 
	ffffffff94ae5818 tty_insert_flip_string_and_push_buffer+0x78 ([kernel.kallsyms])
	ffffffff94ae964c pty_write+0x5c ([kernel.kallsyms])
	ffffffff94adf8b1 n_tty_write+0x291 ([kernel.kallsyms])
	ffffffff94ada4bb iterate_tty_write+0x11b ([kernel.kallsyms])
	ffffffff94ada870 file_tty_write.constprop.0+0x90 ([kernel.kallsyms])
	ffffffff94ada9c1 tty_write+0x11 ([kernel.kallsyms])
	ffffffff944ec319 do_iter_readv_writev+0x149 ([kernel.kallsyms])
	ffffffff944eda51 vfs_writev+0x181 ([kernel.kallsyms])
	ffffffff944edca1 do_writev+0x81 ([kernel.kallsyms])
	ffffffff944eddbc __x64_sys_writev+0x1c ([kernel.kallsyms])
	ffffffff9400734e x64_sys_call+0x1a8e ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983975.883964:     157400 cpu_core/cycles/P: 
	ffffffff95234525 _raw_spin_lock_irq+0x25 ([kernel.kallsyms])
	ffffffff942481c3 cgroup_leave_frozen+0x23 ([kernel.kallsyms])
	ffffffff94121723 ptrace_stop.part.0+0x183 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983975.884810:     157400 cpu_core/cycles/P: 
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983975.885723:     149342 cpu_core/cycles/P: 
	ffffffff9412193e ptrace_do_notify+0xae ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983976.007869:     141015 cpu_core/cycles/P: 
	ffffffff9415d398 call_function_single_prep_ipi+0x28 ([kernel.kallsyms])
	ffffffff9422bc50 __smp_call_single_queue+0xe0 ([kernel.kallsyms])
	ffffffff94154d95 ttwu_queue_wakelist+0x135 ([kernel.kallsyms])
	ffffffff941636a1 try_to_wake_up+0x1a1 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9450f642 pollwake+0x72 ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
	ffffffff94309b77 irq_work_single+0x27 ([kernel.kallsyms])
	ffffffff94309c03 irq_work_run_list+0x33 ([kernel.kallsyms])
	ffffffff94309c58 irq_work_run+0x18 ([kernel.kallsyms])
	ffffffff9405f31c __sysvec_irq_work+0x1c ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983976.009185:     141015 cpu_core/cycles/P: 
	ffffffff942ca9ab perf_trace_buf_alloc+0x7b ([kernel.kallsyms])
	ffffffff941f4362 perf_trace_sys_enter+0x52 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1145ab __GI___libc_open+0x5b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6d632f3434333135 [unknown] ([unknown])

tmux: server 2179432 983976.009945:     160802 cpu_core/cycles/P: 
	ffffffff941f3d90 perf_trace_sys_exit+0x20 ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983976.021875:     225184 cpu_core/cycles/P: 
	    575d726a774c [unknown] (/usr/bin/tmux)
	  656d69742d7265 [unknown] ([unknown])

tmux: server 2179432 983976.022922:     225184 cpu_core/cycles/P: 
	ffffffff94163558 try_to_wake_up+0x58 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9450f642 pollwake+0x72 ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
	ffffffff94309b77 irq_work_single+0x27 ([kernel.kallsyms])
	ffffffff94309c03 irq_work_run_list+0x33 ([kernel.kallsyms])
	ffffffff94309c58 irq_work_run+0x18 ([kernel.kallsyms])
	ffffffff9405f31c __sysvec_irq_work+0x1c ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983976.509512:     236626 cpu_core/cycles/P: 
	ffffffff9418a7b2 __wake_up_common+0x32 ([kernel.kallsyms])
	ffffffff9419198e __wake_up_sync_key+0x3e ([kernel.kallsyms])
	ffffffff9410dbe1 __wake_up_parent+0x21 ([kernel.kallsyms])
	ffffffff94121515 do_notify_parent_cldstop+0x165 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983976.511460:     272725 cpu_core/cycles/P: 
	ffffffff9418a7b2 __wake_up_common+0x32 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
	ffffffff94309b77 irq_work_single+0x27 ([kernel.kallsyms])
	ffffffff94309c03 irq_work_run_list+0x33 ([kernel.kallsyms])
	ffffffff94309c58 irq_work_run+0x18 ([kernel.kallsyms])
	ffffffff9405f31c __sysvec_irq_work+0x1c ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
